"file","bytes","sha256"
".gitattributes","184","309c38e60da24d4fe8f3bbf7b546944d3ab32bddc6dea8b2355aa90a8d81141b"
".gitignore","196","390d4d6c10e2e7a099671a9ec0f5ada77906c09ce6a1c20ce834f9407e353b9b"
"audit_common_domain.py","10915","cb04d48d9c0d062a06022d023fe4801cc5820766715fb7ea06b00e1585b17637"
"build_common_domain_reanalysis.py","30025","7a0e4fc16b93ec29ebd83c8568a414f21a6bf01d6e36e68dd60164face7258b8"
"CHANGELOG.md","780","f3bc2e48bbd9cd16482738abda65713a7c4c2d8919379993e467f40c78f03b82"
"CITATION.cff","1711","42b2a83bc477721220623770a618aa15f18ddcf668357463ca67d2ce2513e79a"
"common_domain_administrative_coverage.csv","1643","f47c346c5bc92ec6e63456f1b002c372d874bc001dbf285fa9c79baa12f1a292"
"common_domain_audit.json","1462","03bba44408747d4ab6070cfae494ebac4e93b4a89e3fa341cde34ad132a916ef"
"common_domain_summary.csv","356","9e0a6a85cfcb1bafb5b5ed644fb9900a880f70816077e49f6f83583f360cc4b3"
"DATA_LICENSE.md","845","36eff7a474f4331349f2110fffbc95d1b7d47e94b307cd9349b687cb83e27d23"
"environment.yml","169","d60828d88ce41039473f2d412dc8fba56b4ea54d48a45e83355fe886c92149af"
"Figure_02_Analytical_framework.drawio","15554","276c3aaa064a990d4bb814d80c29a65522db573c5645eaf42f4be78c2d0338da"
"Figure_02_Analytical_framework.svg","738481","84283f6396bd499903df3386080d018235ade7fd5fc0af289bf342a4e1ca07ec"
"Figure_08_Connected_inundation_2050_source_data.csv","645","2355d8a6e14720704d96e6a769a24578a76d952b9e5ffbd78dfc441d9dc0dc50"
"Figure_09_Connected_inundation_2100_source_data.csv","641","25fe9fee94f04ef09090acaedc02c53fc4917c7b7231a3c76d60740f4db188da"
"Figure_10_source_data.json","664","ae1f84b7466685dc846ceaea5e5ea4fab3dfe6ec0975bc32d1c11ac0c2597326"
"figure_source_data_mapping.csv","1259","7732f2e30134d85037dda67c9bf596e876363473e1efb2f14b06cc36043c4811"
"four_vs_eight_neighbour_sensitivity.csv","1910","1024546b8d838d8598b72d052ceed6fd5db4524df805884d2be40dc164ddc810"
"LICENSE","1085","668bf1139f05b91bfe78f0adc5d8fe41cd276bc4a7514df6fb0e6e59d3ed81f2"
"main_scenarios_three_persistence_assumptions.csv","6212","f0952b06803b4498c4c8a9859e470863516c9f44b3d04dd391fb9e8033304416"
"make_analytical_framework_figure.py","6057","ae3bdc3b3b4cd4f0f6a8ec91d4181be26baa3c31780fc705f0598894310c2063"
"make_scenario_figures.py","19237","42206c80e8565eeca20eca73d8d70997809f11c6ae7d1401a7b7a502214c136d"
"priority_index_summary.json","656","96363f791633b5755331f556a19ed44d1d3cc243c7fdf06b0da3a9c6d942d574"
"README.md","3236","93786a694bcc0521ad4045b9746fe80402e8d1e4fb2dc6198b5a587944a9da21"
"requested_figure_manifest.json","1066","bb5ed93a9e849a8616a6352b53a5c58a60871e27ea1f7d1bff06c302da49d69b"
"requirements.txt","93","752e77401fbef175843b74448917ded8e5a139d09ec6684785e2ba1a3f54ad38"
"six_site_pixel_distance_summary.csv","73","c48f671e3681ce5dd7d54b51d7ce6873dc640e911846672e66794eb42926e160"
"six_site_quality_control_metadata.json","889","824f2dc5c768ddec72eb8913d68fb30ed01f6b7af34eb28867f51455766359c2"
"Table_3_six_site_historical_context.csv","437","5e7079306f257f2ab62fbf7841550a8fca5352839c30653ecaec51981fa239eb"
"Table_S1_event_water_levels.csv","640","0301ab70a8ec04b1e8d7b45592a836351f6471676acf2cd3d4e4f234e7161252"
"terrain_representation_sensitivity.csv","5577","2f1df357f4dd9160517ca1da4e79710f27178eed433f514bf65c1cdf5a452ec1"
"vertical_datum_sensitivity_target_scenario.csv","341","65aa87cfb46ae5071cf05afec13defd3526ea7adb0e81b0b5dfe6d8a8f33889b"
